imdb_id,original_title,release_year,imdb_rating,imdb_votes,runtime_minutes,metascore,box_office_rank_in_year,votes_normalized_by_year,rating_normalized_by_year,n_samples,mean_score,median_score,mode_score,mode_frequency,variance_score,stddev_score,geometric_mean_score,harmonic_mean_score,p10_score,p25_score,p75_score,p90_score,iqr_score,range_score,min_score,max_score,unique_scores,num_genres,num_countries,num_languages,num_directors,num_writers,num_cast,director_prev_nominations,cast_prev_nominations,is_drama,is_biography,is_history,label,oscar_probability,predicted_nominee
tt16311594,F1: The Movie,2025,7.7,223597,155,68.0,5,1.2141392684607804,1.1439727144697907,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3,1,1,1,2,5,2,12,1,0,0,0,0.011145902509878352,0
tt30144839,One Battle After Another,2025,8.3,83542,161,,15,-0.5764861878810292,1.7381088850828026,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3,1,2,1,2,5,3,15,1,0,0,0,0.002941753121125907,0
tt31193180,Sinners,2025,7.6,289074,137,84.0,11,2.0512731301929046,1.044950019367622,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3,3,2,1,1,4,1,1,1,0,0,0,0.001610788703745155,0
tt9603208,Mission: Impossible - The Final Reckoning,2025,7.2,170117,169,67.0,7,0.5303889603306888,0.6488592389589473,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3,2,3,1,3,5,1,1,0,0,0,0,0.001201343903930983,0
tt26581740,Weapons,2025,7.6,177215,128,81.0,13,0.6211380195510963,1.044950019367622,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,1,1,1,1,5,0,5,0,0,0,0,0.0010278277151036348,0
tt20969586,Thunderbolts*,2025,7.1,227160,127,68.0,10,1.2596927902982433,0.5498365438567786,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3,3,3,1,9,5,0,1,0,0,0,0,0.001014550914642518,0
tt5950044,Superman,2025,7.1,322182,129,68.0,6,2.4745641773427005,0.5498365438567786,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3,4,1,1,3,5,0,2,0,0,0,0,0.0009340699521839672,0
tt7068946,The Accountant 2,2025,6.6,110893,132,58.0,20,-0.22679930161202896,0.05472306834593527,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3,1,4,1,1,5,0,5,1,0,0,0,0.0009157647005089053,0
tt10676052,The Fantastic Four: First Steps,2025,7.1,165407,114,65.0,8,0.47017086101706257,0.5498365438567786,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3,4,1,1,7,3,0,0,0,0,0,0,0.0007793175954384015,0
tt12299608,Mickey 17,2025,6.7,202515,137,72.0,18,0.9446025445266257,0.15374576344810395,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3,2,1,1,2,5,1,1,0,0,0,0,0.0004907368671872992,0
